info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--61982-X8gXBiPl3rif
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 714/730 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 720/733 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 732/747 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 733/747 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 735/747 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 736/747 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 737/747 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 738/747 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 739/747 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 739/748 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 740/748 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 741/748 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 741/749 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 69% building 741/750 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 743/751 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 745/752 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 746/754 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 69% building 746/756 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 747/761 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 68% building 747/762 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 748/770 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 749/770 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 750/770 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 751/770 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 752/771 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/block/Block.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/circle/Circle.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/chrome/Chrome.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/compact/Compact.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 67% building 755/786 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 67% building 755/787 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 758/787 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 758/789 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 760/789 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 760/790 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/es6-shim/es6-shim.js
